,mean,std,max,zeros_pct,cv
MT_358,605.1083828122357,576.6998513157653,2737.63955342903,24.994296144193477,0.9530521600701645
MT_359,81.53175382028337,85.36356312733137,477.207977207977,25.014972621492127,1.0469977539731854
MT_360,388.2240801031498,347.62659877135366,1468.20175438596,25.019250513347025,0.8954277093759626
MT_361,218.21370116648535,204.83353214842379,852.962169878658,24.99500912616929,0.9386831855812151
MT_362,37607.98753707506,38691.95483213918,192800.0,25.038501026694043,1.0288227944660828
MT_363,1887.42736608935,1801.4864882943339,7751.05485232068,25.004990873830707,0.9544666569219662
MT_364,2940.0317341795776,2732.2519665596333,12386.3636363636,25.024954369153544,0.9293273724890845
MT_365,65.41314953680526,65.00781810069182,335.071707953064,24.994296144193477,0.9938035175039939
MT_366,9.269708540644631,10.016781669490559,60.2691632533645,25.04277891854894,1.0805929469702589
MT_367,424.262904335271,274.33712212492236,1138.7181738367,25.0363620807666,0.6466205725781041
MT_368,94.7047173839432,80.2973013677505,362.270450751252,24.994296144193477,0.8478701334614255
MT_369,625.2517338634406,380.6560418533613,1549.12023460411,24.992157198266028,0.6088044562488159
